===================== processing the file nott_0.txt =======================
** [[BPT os1000022976798 sm117924973]
     justifies [< atms_justif falsity > < atms_justif falsity > < atms_justif [NEAR os1000022976798 os1000022976798] > < atms_justif [NEAR os1000022976798 os1000022976798] > < atms_justif [NEAR os1000022976798 sm117924973] > < atms_justif [NEAR os1000022976798 os1000022976798] > < atms_justif [NEAR sm117924973 sm117924973] >] >
     < atms_assumption_node: [BPT sm40324301 os1000022976803] 1
     justifies [< atms_justif falsity > < atms_justif falsity > < atms_justif [NEAR os1000022976803 os1000022976803] > < atms_justif [NEAR os1000022976803 os1000022976803] > < atms_justif [NEAR os1000022976803 sm40324301] > < atms_justif [NEAR os1000022976803 os1000022976803] > < atms_justif [NEAR sm40324301 sm40324301] >] >
     < atms_assumption_node: [BPT os1000022976803 sm40324301] 2
     justifies [< atms_justif falsity > < atms_justif falsity > < atms_justif [NEAR sm40324301 sm40324301] > < atms_justif [NEAR sm40324301 sm40324301] > < atms_justif [NEAR os1000022976803 sm40324301] > < atms_justif [NEAR os1000022976803 os1000022976803] > < atms_justif [NEAR sm40324301 sm40324301] >] >
     < atms_assumption_node: [BPT os1000022976798 sm117924973] 3
     justifies [< atms_justif falsity > < atms_justif falsity > < atms_justif [NEAR sm117924973 sm117924973] > < atms_justif [NEAR sm117924973 sm117924973] > < atms_justif [NEAR os1000022976798 sm117924973] > < atms_justif [NEAR os1000022976798 os1000022976798] > < atms_justif [NEAR sm117924973 sm117924973] >] >
     < atms_assumption_node: [NEAR sm117924964 sm117924973] -1
     justifies [] >
     < atms_assumption_node: [NEAR sm117924964 sm40324301] -1
     justifies [] >
     < atms_assumption_node: [NEAR sm117924973 sm40324301] -1
     justifies [] >
     < atms_assumption_node: [NEAR sm117924964 sm36977572] -1
     justifies [] >
     < atms_assumption_node: [NEAR sm117924973 sm36977572] -1
     justifies [] >
     < atms_assumption_node: [NEAR sm36977572 sm40324301] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973693 os1000022973694] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973693 os1000022973695] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973694 os1000022973695] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973693 os1000022973698] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973694 os1000022973698] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973695 os1000022973698] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973697 os1000022973698] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973693 os1000022976800] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973694 os1000022976800] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973695 os1000022976800] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973693 os1000022976799] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973694 os1000022976799] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973695 os1000022976799] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022976799 os1000022976800] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973693 os1000022976802] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973694 os1000022976802] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973695 os1000022976802] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022976800 os1000022976802] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022976799 os1000022976802] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973693 os1000022976803] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973694 os1000022976803] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973695 os1000022976803] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973697 os1000022976803] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973698 os1000022976803] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022976800 os1000022976803] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022976799 os1000022976803] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022976802 os1000022976803] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973693 os1000022976801] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973694 os1000022976801] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973695 os1000022976801] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022976800 os1000022976801] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022976799 os1000022976801] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022976801 os1000022976802] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022976801 os1000022976803] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973691 os1000022973693] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973691 os1000022973694] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973691 os1000022973695] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973691 os1000022973698] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973691 os1000022976800] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973691 os1000022976799] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973691 os1000022976802] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973691 os1000022976803] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973691 os1000022976801] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973693 os1000022976798] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973694 os1000022976798] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973695 os1000022976798] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022976798 os1000022976800] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022976798 os1000022976799] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022976798 os1000022976802] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022976798 os1000022976803] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022976798 os1000022976801] -1
     justifies [] >
     < atms_assumption_node: [NEAR os1000022973691 os1000022976798] -1
     justifies [] >
     [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] []
     [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] []
     [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] []
     [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] []
     [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] []
     [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] []
     [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] []
     [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] []
     [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] []
     [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] []
     [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] []
     [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] []
     [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] []
     [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] []
     [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] []
     [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] []
     [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] []
     [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] []
     [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] []
     [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] []
     [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] []
     [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] []
     [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] []
     [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] []
     [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] []
     [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] []
     [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] []
     [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] []}
    63 []]
